Date,Product,Category,Price,Quantity Sold,Total Sales
2024-06-19,Ethnic Wear,Clothing,2108.37,3.0,6325.11
2024-06-28,Power Bank,Electronics,1233.26,3.0,3699.78
2024-10-31,Formal Shirt,Clothing,1004.83,3.0,3014.49
2024-10-13,Dal,Groceries,94.28,10.0,942.8
2024-12-09,Leggings,Clothing,311.15,3.0,933.45
2024-11-26,Spices Pack,Groceries,144.17,3.0,432.51
2024-07-04,Coffee,Groceries,349.74,,5945.58
2024-04-02,Smartwatch,Electronics,7609.08,5.0,38045.4
2024-04-08,Smartwatch,Electronics,7974.93,8.0,63799.44
2024-02-09,Tablet,Electronics,17201.35,3.0,51604.05
2024-10-03,Jeans,Clothing,1154.26,9.0,10388.34
2024-12-04,Spices Pack,Groceries,,2.0,288.52
2024-11-01,Ethnic Wear,Clothing,2232.83,3.0,6698.49
2024-04-02,Saree,Clothing,3073.81,3.0,9221.43
2024-03-25,Ghee,Groceries,554.59,26.0,14419.34
2024-07-29,Salt,Groceries,20.92,2.0,41.84
2024-11-08,Kurta,Clothing,,8.0,6312.0
2024-09-30,Shorts,Clothing,440.36,4.0,1761.44
2024-04-09,Earbuds,Electronics,2073.72,8.0,16589.76
2024-08-24,Ethnic Wear,Clothing,2139.19,8.0,17113.52
2024-09-27,Formal Shirt,Clothing,1045.28,9.0,9407.52
2024-11-05,Saree,Clothing,2853.65,4.0,11414.6
2024-11-24,Earbuds,Electronics,2093.98,1.0,2093.98
2024-02-22,Leggings,Clothing,285.34,9.0,2568.06
2024-03-04,Spices Pack,Groceries,155.87,28.0,4364.36
2024-05-19,Jeans,Clothing,1203.32,3.0,3609.96
2024-08-11,Hoodie,Clothing,1573.94,,4721.82
2024-06-27,Headphones,Electronics,1436.07,8.0,11488.56
2024-07-21,LED TV,Electronics,35188.49,1.0,35188.49
2024-07-16,Tea Powder,Groceries,230.32,8.0,1842.56
2024-01-15,Smartwatch,Electronics,8018.48,4.0,32073.92
2024-03-15,Jeans,Clothing,1215.53,6.0,7293.18
2024-08-29,Laptop,Electronics,56076.62,5.0,280383.1
2024-12-27,Cooking Oil,Groceries,179.18,25.0,4479.5
2024-01-03,Shorts,Clothing,455.74,10.0,4557.4
2024-04-20,Laptop,Electronics,55463.73,5.0,277318.65
2024-09-27,Webcam,Electronics,2600.29,10.0,26002.9
2024-05-01,Jeans,Clothing,1145.45,5.0,5727.25
2024-05-02,Jeans,Clothing,1173.72,1.0,1173.72
2024-02-02,Ethnic Wear,Clothing,2299.09,,18392.72
2024-10-01,Bluetooth Speaker,Electronics,3117.08,10.0,31170.8
2024-05-03,Webcam,Electronics,2488.91,10.0,
2024-08-07,Cooking Oil,Groceries,182.16,10.0,1821.6
2024-05-03,Power Bank,Electronics,1173.29,6.0,7039.74
2024-12-06,Coffee,Groceries,339.08,6.0,2034.48
2024-07-03,Dal,Groceries,94.66,17.0,1609.22
2024-09-16,Webcam,Electronics,2463.34,9.0,22170.06
2024-07-18,Spices Pack,Groceries,151.25,1.0,151.25
2024-07-10,T-Shirt,Clothing,,7.0,3345.51
2024-02-04,T-Shirt,Clothing,522.67,6.0,3136.02
2024-10-24,Kurta,Clothing,837.85,2.0,1675.7
